Øygard;449
Øygarden;814
Øynes;205
Ådland;326
Åkre;250
Åmodt;200
Ånensen;255
Ånestad;254
Årdal;431
Årnes;285
Årseth;262
Årvik;289
Ås;240
Åsebø;216
Åsen;606
Åsheim;930
Åsland;351
